"ID","bookValue","ftes","days"
82884,242.61,14,4
25064,642.99,11,4
81235,628.53,8,3
71769,431.87,11,3
55080,620.88,12,3
93224,501.76,12,5
24331,466.01,10,3
81460,295.2,14,3
14608,216.48,11,4
79064,243.43,9,2
6227,296.26,5,4
59109,341.64,13,2
81527,203.02,10,4
27240,520.5,10,3
76073,469.93,13,3
83056,543.04,12,3
46163,511.62,12,4
85963,364.09,13,2
92464,76.76,12,3
15611,450.56,10,3
76619,582.6,5,4
91370,232.67,12,4
56015,266.26,10,3
91470,307.29,20,9
50826,331.03,7,3
40298,239.04,9,4
94886,139.78,11,4
29777,560.23,14,4
58849,274.26,10,3
38504,586.05,11,4
83557,507.34,10,4
19996,319.9,7,4
70799,270.42,9,3
1541,461.89,9,5
55337,233.01,10,4
80125,118.58,13,4
43450,508.55,12,3
57172,329.3,10,3
13432,401.56,10,3
58014,283.07,0,9
50149,416.73,12,3
42594,170.6,9,3
1171,398.36,9,3
15101,475.22,0,10
32267,318.45,12,3
25529,464.7,10,2
53784,325.19,12,4
45437,347.94,0,9
28052,490.93,9,4
78968,355.26,11,4
37026,224.76,7,2
33829,134.16,14,5
80645,677.88,15,4
81087,379.26,9,4
86073,874.46,8,3
95532,444.61,12,4
91184,229.78,10,3
45608,328.06,0,4
88748,154.76,10,3
70084,377.41,12,3
54483,328.32,10,4
73456,364.05,8,3
51272,248.4,11,3
81126,623.94,6,3
74733,509.36,14,3
79628,310.14,11,3
36891,469.94,0,4
48057,415.06,11,3
63992,577.14,9,3
38884,295.41,12,4
27566,481.44,8,3
38968,635.28,7,5
90160,205.69,11,3
44016,600.75,9,3
73993,493.26,10,4
45510,709.82,10,3
28956,462.28,9,3
23467,151.91,9,4
69335,394.16,10,3
24286,561.26,13,4
18890,511.56,6,2
27241,219.76,0,9
66252,200.33,11,2
24903,170.47,13,3
4437,758.71,10,5
20141,496.93,11,3
82532,540.99,11,5
24307,425.56,9,3
31740,735.45,13,3
90333,241.17,13,3
7224,354.76,12,4
75133,355.16,14,3
81148,106.24,12,4
19742,280.37,7,3
15009,415.6,9,4
9928,448.69,7,3
61593,376.3,9,2
55002,328.13,9,4
50415,646.35,10,4
61924,311.01,8,3
64282,172.65,11,3
42657,496.02,9,3
26909,336.37,15,4
50144,157.35,12,3
57542,291.96,13,3
88261,266.66,11,3
66000,456.5,14,4
9756,123.57,9,3
32748,194.02,9,5
4756,295.96,14,3
96196,206.19,9,3
63432,339.44,10,3
12128,362.93,9,3
5748,292.05,9,4
4225,268.65,10,3
14573,221.1,12,3
2548,849.38,10,3
59254,353.26,9,4
66939,714.26,14,3
8083,332.17,10,3
63904,197.73,10,2
41110,304.41,10,2
37985,562.09,12,3
46093,243.42,10,3
67389,283.38,10,2
25996,434.05,9,2
71325,306.78,9,4
13081,734.93,10,3
98356,511.04,9,4
95222,496.15,12,2
18668,255.8,6,3
99691,134.23,11,3
15769,186.81,6,3
27117,914.95,10,3
85452,370.07,9,3
45746,440.72,9,4
79417,335.71,10,4
26141,471.03,6,3
84329,122.99,13,4
93820,845.91,6,3
58999,568.6,9,4
68676,612.46,7,4
75053,157.54,8,3
72372,247.97,15,3
64061,129.32,10,5
90183,333.28,7,3
72906,677.62,6,3
59426,221.35,11,4
90102,586.57,10,3
13574,346.87,9,2
9567,429.25,8,4
54452,226.49,7,4
63777,552.83,8,3
44198,765.11,13,4
36290,179.22,9,3
70010,185.75,7,4
46379,264.2,15,3
54435,430.78,11,3
60607,737.27,10,3
97972,709.76,13,4
71729,290.83,12,3
76263,701.99,9,5
25808,284.98,0,3
38561,458.6,10,3
71358,347.5,7,3
37626,544.69,10,3
76571,356.94,11,4
26061,178.95,0,4
9202,140.59,11,4
36834,603.64,11,2
92003,130.41,10,4
89026,154.8,9,4
32752,112.07,10,4
82533,100.85,12,1
75329,404.07,15,4
27801,314.65,13,3
22515,167.07,13,3
86915,323.47,7,3
68646,114.08,13,3
14029,891.3,11,3
27597,124.01,7,3
27070,699.51,12,4
96080,449.07,10,3
39411,739.46,14,4
62693,302.92,8,3
93367,585.26,9,4
29395,349,8,3
66392,186.07,10,1
89893,393.06,11,3
30948,204.91,8,3
36460,173.51,12,4
70378,255.5,7,4
45187,331.27,8,4
60975,566.94,14,3
11666,375.95,8,4
84963,430.32,11,3
34540,337.09,9,3
37012,570.3,11,3
42629,365.47,14,4
89813,334.73,14,3
96029,465.35,9,5
16596,423.61,15,10
88668,274.96,0,3
96988,460.54,12,3
15553,169.95,12,3
93529,528.79,10,3
96963,745.64,0,8
53255,402.35,10,3
68667,275.47,11,4
61451,102.73,9,4
52190,196.26,7,3
25063,740.99,13,4
40051,271.97,14,3
25379,1021.07,10,3
75428,379.8,7,3
55391,593.38,12,4
47821,52.75,10,4
11890,296.31,6,3
61802,543.23,10,4
4260,428.45,9,2
46828,277.91,9,3
15082,452.66,7,4
66403,422.53,15,4
10375,746.81,9,4
93255,312.5,6,3
58949,549.16,11,4
49529,435.84,11,3
51581,563.31,8,3
56655,280.82,3,3
6333,93.44,9,3
21256,134.03,12,3
15340,460.4,10,3
14642,231.78,10,5
91946,551.5,12,3
98624,340.6,7,3
55672,327.11,13,3
6152,181.49,10,4
94223,811.7,12,3
41466,301.48,13,4
92819,690.08,11,3
91732,365.69,8,3
89008,464.16,13,3
45233,184.57,5,3
63863,710.14,9,3
48325,270.19,10,2
74299,417.48,10,3
83880,697.3,13,4
20102,291.07,11,4
90733,327.73,11,3
39563,123.96,10,3
53984,637.45,10,2
78992,686.1,12,3
50083,519.01,13,4
85522,87.6,4,3
30200,705.99,12,4
71218,563.83,11,3
33418,300.76,9,2
43806,207.02,13,3
69881,589.3,9,2
14001,524.19,10,3
63859,411.31,12,4
66981,392.81,15,3
54284,209.97,11,3
92751,500.51,9,3
37216,549.49,7,4
86872,350.82,9,4
84630,287.19,8,4
57075,247.89,10,4
96292,179.32,11,3
82033,352.75,8,4
52048,316.01,0,4
96619,136.05,11,4
72845,398.17,13,4
39632,378.47,5,4
38505,192.99,12,3
44027,680.05,7,3
88999,488.17,13,4
61175,424.69,11,4
99647,314.86,9,4
45174,462.58,14,4
20770,336.12,9,4
92032,321.49,9,3
77471,180.95,8,3
81701,33.02,9,3
89577,459.1,13,3
92246,571.86,11,3
80079,387.93,13,4
18406,111.52,9,4
22629,488.41,0,9
4913,464.32,11,3
74963,251.08,0,9
298,102.11,15,3
38060,403.92,11,3
289,212.95,12,2
64172,556.46,13,3
8178,440.51,10,3
11643,634.05,10,3
53237,170.1,12,3
27495,320.01,8,3
86093,326.17,15,4
61726,588.81,9,3
94296,198.59,14,3
34347,472.19,14,3
46071,460.2,10,3
59363,542.45,12,3
11569,1025.03,8,4
95190,317.09,11,3
85801,214.69,13,2
67608,462.74,11,4
89612,337.21,9,4
71865,409.71,9,4
49209,329.69,10,3
30386,117.64,13,4
10314,358.47,9,3
18614,229,10,2
59725,280.84,7,4
91495,794.48,12,3
64380,246.28,14,5
52870,717.78,14,4
20600,88.87,12,4
71099,284.77,6,5
65954,372.12,11,4
27159,656.87,11,3
56338,465.67,9,2
57791,376,11,4
72525,541.93,8,3
58378,94.17,12,4
55575,261.4,9,3
68330,645.87,6,3
30774,508.26,9,4
70645,387.18,14,3
58628,595.9,9,5
73222,352.6,0,9
59766,173.76,13,3
9782,337.93,10,3
56391,422.66,9,4
36694,282.38,9,4
8400,601.52,12,3
63311,227.84,8,3
92584,450,11,4
71552,122.09,10,3
81109,415.4,5,4
10991,133.92,7,3
15197,536.77,13,4
79622,345.21,10,4
36202,328.99,12,3
81428,273.54,15,4
75648,629.78,14,3
73011,513.16,12,4
13682,441.66,11,3
21337,272.84,10,4
94854,141.08,14,3
81354,961.28,12,4
68114,246.06,7,4
27934,749.38,10,3
15476,451.78,5,3
40165,880.81,10,3
20711,610.88,4,4
9908,793.99,14,4
89437,98.15,9,3
41949,470.27,9,4
