k,ftes,days
0,2.09,1.83
0,17.51,5.02
0,17.29,8.47
0,23.88,8.31
0,15.31,8.25
0,18.28,4.47
0,6.5,8.7
0,2.13,7.43
0,23.55,4.27
0,20.47,3.11
0,9.64,5.03
0,25.28,6.19
0,4.16,8
0,16.69,7.9
0,2.65,3.8
0,24.49,7.26
0,3.41,8.81
0,5.94,6.44
0,16.16,9.35
0,9.53,3.47
0,3.01,7.63
0,14.53,4
0,24.09,9.69
0,22.17,5.24
0,16.91,4.37
0,14.65,6.77
0,21.98,9.32
0,4.68,7.56
0,22.93,1.26
0,1.34,2.39
0,3.15,6.39
0,13.26,1.31
0,8.04,5.3
0,23.84,8.05
0,9.27,1.55
0,23.5,9.52
0,10.44,5.73
0,22.06,9.33
0,19.18,7.76
0,21.75,8.86
0,21.86,6.2
0,18.01,9.06
0,18.48,6.33
0,8.55,4.73
0,14.33,1.74
0,13.91,4.82
0,12.56,6.62
0,8.82,1.34
0,3.02,8.23
0,21.86,9.3
0,11.99,4.44
0,12.02,3.97
0,25.87,1.01
0,13.69,4.69
0,25.8,5.94
0,14.97,6.13
0,17.87,1.08
0,19.35,9.41
0,25.09,2.89
0,11.66,1.72
0,17.36,2.77
0,0.53,5.53
0,17.78,8.84
0,12.28,3.62
0,2.96,7.84
0,16.65,3.31
0,18.2,8.18
0,19.52,1.44
0,16.78,4.27
0,0.46,8.63
0,15.43,6.19
0,19.75,6.04
0,1.74,6.79
0,24.19,6.37
0,16.49,2.21
0,16.52,7.53
0,3.36,8.4
0,21.58,6.33
0,7.77,4.63
0,15.14,9.74
0,7.83,7.43
0,14.04,3.03
0,21.39,7.26
0,5.99,4.64
0,24.92,3.27
0,5.62,2.83
0,20.09,4.16
0,2.23,3.42
0,9.26,2.91
0,22.09,8.16
0,10.58,3.42
0,2.9,3.41
0,21.23,1.41
0,10.55,5.93
0,10.7,8.07
0,17.71,5.22
0,9.05,4.76
0,19.94,3.67
0,3.34,1.5
0,3.06,5.36
0,1.93,9.51
0,23.55,3.15
0,19.56,2.93
0,3.53,4.91
0,13.51,9.17
0,4.35,3.21
0,13.83,9.1
0,0.1,2.46
0,11.77,4.56
0,18.68,4.52
0,19.98,6.88
0,5.95,7.78
0,20.84,2.04
0,10.58,4.24
0,2.91,7.33
0,5.63,8.27
0,11.89,9.43
0,15.75,6.14
0,6.45,8.28
0,23.57,1.91
0,17.91,3.56
0,8.9,5.14
0,23.24,2.16
0,16.45,5.47
0,23.4,6.37
0,6.07,2.55
0,2.24,2.66
0,5.66,6.04
0,12.66,1.9
0,20.69,9.02
0,3.47,3.43
0,24.64,1.93
0,22.01,1.05
0,12.13,1.72
0,17.09,8.12
0,16.45,6.02
0,7.64,6.85
0,13.6,2.88
0,23.85,8.96
0,25.41,5.15
0,2.66,1.27
0,10.11,8.53
0,21.34,5.47
0,18.14,6.4
0,6.34,6.9
